Year	Population	Variable
1951	2.711 	Bosnia and Herzegovina
1951	3.886 	Croatia
1951	22 	Gibraltar
1951	7.743 	Greece
1951	1 	Holy See
1951	47.010 	Italy
1951	312 	Malta
1951	401 	Montenegro
1951	1.290 	North Macedonia
1951	8.419 	Portugal
1951	13 	San Marino
1951	6.853 	Serbia
1951	1.482 	Slovenia
1951	28.220 	Spain
1951	143.163 	Western Europe
1951	6.931 	Austria
1951	8.680 	Belgium
1951	42.031 	France
1951	70.300 	Germany
1951	14 	Liechtenstein
1951	298 	Luxembourg
1951	19 	Monaco
1951	10.168 	Netherlands
1951	4.722 	Switzerland
1952	2.630.862 	WORLD
1952	559.694 	EUROPE
1952	226.633 	Eastern Europe
1952	7.677 	Belarus
1952	7.372 	Bulgaria
1952	9.110 	Czechia
1952	9.598 	Hungary
1952	25.764 	Poland
1952	2.432 	Republic of Moldova
1952	16.765 	Romania
1952	105.967 	Russian Federation
1952	3.588 	Slovakia
1952	38.360 	Ukraine
1952	78.452 	Northern Europe
1952	104 	Channel Islands
1952	4.346 	Denmark
1952	1.125 	Estonia
1952	32 	Faroe Islands
1952	4.097 	Finland
1952	148 	Iceland
1952	2.909 	Ireland
1952	55 	Isle of Man
1952	1.946 	Latvia
1952	2.578 	Lithuania
1952	3.334 	Norway
1952	7.128 	Sweden
1952	50.651 	United Kingdom
1952	110.602 	Southern Europe
1952	1.316 	Albania
1952	7 	Andorra
1952	2.765 	Bosnia and Herzegovina
1952	3.923 	Croatia
1952	22 	Gibraltar
1952	7.814 	Greece
1952	1 	Holy See
1952	47.391 	Italy
1952	313 	Malta
1952	411 	Montenegro
1952	1.321 	North Macedonia
1952	8.452 	Portugal
1952	13 	San Marino
1952	6.963 	Serbia
1952	1.492 	Slovenia
1952	28.399 	Spain
1952	144.007 	Western Europe
1952	6.931 	Austria
1952	8.728 	Belgium
1952	42.316 	France
1952	70.620 	Germany
1952	14 	Liechtenstein
1952	300 	Luxembourg
1952	19 	Monaco
1952	10.298 	Netherlands
1952	4.781 	Switzerland
1953	2.677.609 	WORLD
1953	565.282 	EUROPE
1953	230.078 	Eastern Europe
1953	7.680 	Belarus
1953	7.435 	Bulgaria
1953	9.206 	Czechia
1953	9.693 	Hungary
1953	26.260 	Poland
1953	2.491 	Republic of Moldova
1953	17.006 	Romania
1953	107.727 	Russian Federation
1953	3.665 	Slovakia
1953	38.916 	Ukraine
1953	78.751 	Northern Europe
1953	104 	Channel Islands
1953	4.380 	Denmark
1953	1.137 	Estonia
1953	32 	Faroe Islands
1953	4.144 	Finland
1953	151 	Iceland
1953	2.901 	Ireland
1953	54 	Isle of Man
1953	1.962 	Latvia
1953	2.591 	Lithuania
1953	3.367 	Norway
1953	7.176 	Sweden
1953	50.751 	United Kingdom
1953	111.545 	Southern Europe
1953	1.348 	Albania
1953	8 	Andorra
1953	2.821 	Bosnia and Herzegovina
1953	3.959 	Croatia
1953	23 	Gibraltar
1953	7.883 	Greece
1953	1 	Holy See
1953	47.737 	Italy
1953	313 	Malta
1953	422 	Montenegro
1953	1.347 	North Macedonia
1953	8.503 	Portugal
1953	13 	San Marino
1953	7.063 	Serbia
1953	1.503 	Slovenia
1953	28.600 	Spain
1953	144.908 	Western Europe
1953	6.935 	Austria
1953	8.779 	Belgium
1953	42.655 	France
1953	70.930 	Germany
1953	14 	Liechtenstein
1953	302 	Luxembourg
1953	19 	Monaco
1953	10.432 	Netherlands
1953	4.842 	Switzerland
